[INFO] Scanning for projects...
[INFO]
[INFO] -----< com.github.appreciated.vortex-crud:jooq-dev-platform-demo >------
[INFO] Building vortex-crud-jooq-dev-platform-demo 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] Forcing type             : repository.visibility to <priority>0</priority><userType>com.github.appreciated.vortex_crud.demo.devplatform.enums.RepositoryVisibility</userType><converter>org.jooq.impl.EnumConverter</converter><includeExpression>repository.visibility</includeExpression><includeTypes>VARCHAR</includeTypes><nullability>ALL</nullability><objectType>ALL</objectType>
[INFO] Generating record        : RepositoryCollaboratorRecord.java
[INFO] Generating record        : RepositoryStarRecord.java
[INFO] Generating record        : RolesRecord.java
[INFO] Generating record        : UserRolesRecord.java
[INFO] Generating record        : UsersRecord.java
[INFO] Generating record        : WikiPageRecord.java
[INFO] Table records generated  : Total: 2.362s, +96.56ms
[INFO] Generating table references
[INFO] Table refs generated     : Total: 2.364s, +2.363ms
[INFO] Generating Keys
[INFO] Keys generated           : Total: 2.375s, +10.685ms
[INFO] Generating Indexes
[INFO] Indexes generated        : Total: 2.377s, +2.135ms
[INFO] Generation finished:     : Total: 2.377s, +0.126ms
[INFO]
[INFO] Affected files: 51
[INFO] Modified files: 0
[INFO] No modified files        : This code generation run has not produced any file modifications.
This means, the schema has not changed, and no other parameters (jOOQ version, driver version, database version,
and any configuration elements) have changed either.

In automated builds, it is recommended to prevent unnecessary code generation runs. This run took: 2.349s
Possible means to prevent this:
- Use manual code generation and check in generated sources: https://www.jooq.org/doc/latest/manual/code-generation/codegen-version-control/
- Use schema version providers: https://www.jooq.org/doc/latest/manual/code-generation/codegen-advanced/codegen-config-database/codegen-database-version-providers/
- Use gradle tasks and inputs: https://docs.gradle.org/current/userguide/incremental_build.html
[INFO] Removing excess files
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ jooq-dev-platform-demo ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 7 resources from src/main/resources to target/classes
[INFO]
[INFO] --- vaadin:25.0.2:prepare-frontend (default) @ jooq-dev-platform-demo ---
[INFO] Reflections took 1769 ms to scan 152 urls, producing 8382 keys and 33373 values
[INFO] Visited 124 classes. Took 161 ms.
[INFO] Copying frontend resources from jar files ...
[INFO] Visited 158 resources. Took 173 ms.
[INFO]
[INFO] --- compiler:3.14.1:compile (default-compile) @ jooq-dev-platform-demo ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ jooq-dev-platform-demo ---
[INFO] skip non existing resourceDirectory /app/examples/jooq-dev-platform-demo/src/test/resources
[INFO]
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ jooq-dev-platform-demo ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] <<< spring-boot:4.0.0:run (default-cli) < test-compile @ jooq-dev-platform-demo <<<
[INFO]
[INFO]
[INFO] --- spring-boot:4.0.0:run (default-cli) @ jooq-dev-platform-demo ---
[INFO] Attaching agents: []
                         _                                                         _
 __   __   ___    _ __  | |_    ___  __  __               ___   _ __   _   _    __| |
 \ \ / /  / _ \  | '__| | __|  / _ \ \ \/ /    _____     / __| | '__| | | | |  / _` |
  \ V /  | (_) | | |    | |_  |  __/  >  <    |_____|   | (__  | |    | |_| | | (_| |
   \_/    \___/  |_|     \__|  \___| /_/\_\              \___| |_|     \__,_|  \__,_|
2026-01-19T20:46:11.532Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] c.g.a.v.demo.devplatform.Application     : Starting Application using Java 21.0.8 with PID 8037 (/app/examples/jooq-dev-platform-demo/target/classes started by jules in /app/examples/jooq-dev-platform-demo)
2026-01-19T20:46:11.536Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] c.g.a.v.demo.devplatform.Application     : No active profile set, falling back to 1 default profile: "default"
2026-01-19T20:46:11.607Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-01-19T20:46:11.608Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-01-19T20:46:13.172Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-01-19T20:46:13.197Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-19T20:46:13.197Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
2026-01-19T20:46:13.246Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1637 ms
2026-01-19T20:46:16.445Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for subclasses and classes with annotations took 2754 ms
2026-01-19T20:46:16.463Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] c.v.b.d.stats.DevModeUsageStatistics     : Telemetry
2026-01-19T20:46:16.464Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] c.v.b.d.stats.DevModeUsageStatistics     : ---------
2026-01-19T20:46:16.464Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] c.v.b.d.stats.DevModeUsageStatistics     : Vaadin collects usage data in order to help us improve your experience. You can opt-out of telemetry by setting the VAADIN_USAGE_STATS_ENABLED environment variable value to 'false'.
2026-01-19T20:46:16.464Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] c.v.b.d.stats.DevModeUsageStatistics     : Read more about Vaadin telemetry at https://vaadin.com/docs/latest/flow/configuration/development-mode#usage-statistics
2026-01-19T20:46:16.659Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] c.v.b.d.startup.DevModeStartupListener   : Starting dev-mode updaters in /app/examples/jooq-dev-platform-demo folder.
2026-01-19T20:46:16.719Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] c.v.f.s.f.s.FullDependenciesScanner      : Visited 124 classes. Took 39 ms.
2026-01-19T20:46:16.721Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] c.v.f.s.frontend.BundleValidationUtil    : Checking if a development mode bundle build is needed
2026-01-19T20:46:16.722Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] c.v.f.s.frontend.BundleValidationUtil    : No dev-bundle found.
2026-01-19T20:46:16.722Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] c.v.f.s.frontend.BundleValidationUtil    : A development mode bundle build is needed
2026-01-19T20:46:16.736Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] c.v.f.s.frontend.TaskRunDevBundleBuild   : Creating a new development mode bundle. This can take a while but will only run when the project setup is changed, addons are added or frontend files are modified
2026-01-19T20:46:16.802Z  INFO 8037 --- [Development Platform Demo] [in-dev-server-1] c.v.f.s.frontend.TaskUpdatePackages      : Running `npm install` to resolve and optionally download frontend dependencies. This may take a moment, please stand by...
2026-01-19T20:46:16.843Z  INFO 8037 --- [Development Platform Demo] [in-dev-server-1] c.v.flow.server.frontend.NodeResolver    : The globally installed Node.js version 22.21.1 is older than the required minimum version 24.0.0. Using Node.js from /home/jules/.vaadin.
2026-01-19T20:46:16.858Z  INFO 8037 --- [Development Platform Demo] [in-dev-server-1] c.v.flow.server.frontend.NodeResolver    : Node v24.12.0 is already installed in /home/jules/.vaadin
2026-01-19T20:46:16.944Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-19T20:46:16.986Z  INFO 8037 --- [Development Platform Demo] [in-dev-server-1] c.v.f.s.frontend.TaskUpdatePackages      : using '/home/jules/.vaadin/node-v24.12.0/bin/node /home/jules/.vaadin/node-v24.12.0/lib/node_modules/npm/bin/npm-cli.js --no-update-notifier --no-audit --scripts-prepend-node-path=true --ignore-scripts install' for frontend package installation
2026-01-19T20:46:16.987Z  WARN 8037 --- [Development Platform Demo] [in-dev-server-1] c.v.f.s.frontend.TaskUpdatePackages      : package-lock.json is missing from this project. This may cause the npm package installation to take several minutes. It is recommended to keep the package-lock.json file persistently in your project. Please stand by...
2026-01-19T20:46:17.109Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.sqlite.jdbc4.JDBC4Connection@1293a3b7
2026-01-19T20:46:17.112Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-19T20:46:17.564Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] liquibase.changelog                      : Reading from DATABASECHANGELOG
2026-01-19T20:46:17.661Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] liquibase.ui                             : Database is up to date, no changesets to execute
2026-01-19T20:46:17.663Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] liquibase.changelog                      : Reading from DATABASECHANGELOG
2026-01-19T20:46:17.686Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] liquibase.util                           : UPDATE SUMMARY
2026-01-19T20:46:17.686Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] liquibase.util                           : Run:                          0
2026-01-19T20:46:17.686Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] liquibase.util                           : Previously run:              28
2026-01-19T20:46:17.686Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] liquibase.util                           : Filtered out:                 0
2026-01-19T20:46:17.686Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] liquibase.util                           : -------------------------------
2026-01-19T20:46:17.686Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] liquibase.util                           : Total change sets:           28
2026-01-19T20:46:17.687Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] liquibase.util                           : Update summary generated
2026-01-19T20:46:17.689Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] liquibase.command                        : Command execution complete
2026-01-19T20:46:19.212Z  WARN 8037 --- [Development Platform Demo] [  restartedMain] .s.a.UserDetailsServiceAutoConfiguration :

Using generated security password: 241c1439-df37-40dd-ab1e-ec6e1794c7da

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-01-19T20:46:19.222Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-01-19T20:46:19.639Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] org.atmosphere.cpr.AtmosphereFramework   : Installed AtmosphereHandler com.vaadin.flow.server.communication.PushAtmosphereHandler mapped to context-path: /*
2026-01-19T20:46:19.640Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] org.atmosphere.cpr.AtmosphereFramework   : Installed the following AtmosphereInterceptor mapped to AtmosphereHandler com.vaadin.flow.server.communication.PushAtmosphereHandler
2026-01-19T20:46:19.659Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] org.atmosphere.cpr.AtmosphereFramework   : Atmosphere is using org.atmosphere.util.VoidAnnotationProcessor for processing annotation
2026-01-19T20:46:19.665Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] org.atmosphere.util.ForkJoinPool         : Using ForkJoinPool  java.util.concurrent.ForkJoinPool. Set the org.atmosphere.cpr.broadcaster.maxAsyncWriteThreads to -1 to fully use its power.
2026-01-19T20:46:19.669Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] org.atmosphere.cpr.AtmosphereFramework   : Installed WebSocketProtocol org.atmosphere.websocket.protocol.SimpleHttpProtocol
2026-01-19T20:46:19.675Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] o.a.container.JSR356AsyncSupport         : JSR 356 Mapping path /VAADIN/push
2026-01-19T20:46:19.689Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] org.atmosphere.cpr.AtmosphereFramework   : Installing Default AtmosphereInterceptors
2026-01-19T20:46:19.690Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] org.atmosphere.cpr.AtmosphereFramework   : 	org.atmosphere.interceptor.CorsInterceptor : CORS Interceptor Support
2026-01-19T20:46:19.690Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] org.atmosphere.cpr.AtmosphereFramework   : 	org.atmosphere.interceptor.CacheHeadersInterceptor : Default Response's Headers Interceptor
2026-01-19T20:46:19.690Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] org.atmosphere.cpr.AtmosphereFramework   : 	org.atmosphere.interceptor.PaddingAtmosphereInterceptor : Browser Padding Interceptor Support
2026-01-19T20:46:19.691Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] org.atmosphere.cpr.AtmosphereFramework   : 	org.atmosphere.interceptor.AndroidAtmosphereInterceptor : Android Interceptor Support
2026-01-19T20:46:19.691Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] org.atmosphere.cpr.AtmosphereFramework   : 	org.atmosphere.interceptor.HeartbeatInterceptor : Heartbeat Interceptor Support
2026-01-19T20:46:19.692Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] org.atmosphere.cpr.AtmosphereFramework   : 	org.atmosphere.interceptor.SSEAtmosphereInterceptor : SSE Interceptor Support
2026-01-19T20:46:19.692Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] org.atmosphere.cpr.AtmosphereFramework   : 	org.atmosphere.interceptor.JSONPAtmosphereInterceptor : JSONP Interceptor Support
2026-01-19T20:46:19.692Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] org.atmosphere.cpr.AtmosphereFramework   : 	org.atmosphere.interceptor.JavaScriptProtocol : Atmosphere JavaScript Protocol
2026-01-19T20:46:19.693Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] org.atmosphere.cpr.AtmosphereFramework   : 	org.atmosphere.interceptor.WebSocketMessageSuspendInterceptor : org.atmosphere.interceptor.WebSocketMessageSuspendInterceptor
2026-01-19T20:46:19.693Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] org.atmosphere.cpr.AtmosphereFramework   : 	org.atmosphere.interceptor.OnDisconnectInterceptor : Browser disconnection detection
2026-01-19T20:46:19.693Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] org.atmosphere.cpr.AtmosphereFramework   : 	org.atmosphere.interceptor.IdleResourceInterceptor : org.atmosphere.interceptor.IdleResourceInterceptor
2026-01-19T20:46:19.693Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] org.atmosphere.cpr.AtmosphereFramework   : Set org.atmosphere.cpr.AtmosphereInterceptor.disableDefaults to disable them.
2026-01-19T20:46:19.693Z  INFO 8037 --- [Development Platform Demo] [  restartedMain] org.atmosphere.cpr.AtmosphereFramework   : Installed AtmosphereInterceptor CORS Interceptor Support with priority FIRST_BEFORE_DEFAULT
